  [1m[36m (40.3ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213374')[0m
Migrating to MoveSpecialInstructionsToOrders (20120424213375)
  [1m[35m (0.6ms)[0m  ALTER TABLE "orders" ADD "special_instructions" text
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET special_instructions = (SELECT special_instructions FROM checkouts WHERE order_id = orders.id)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213375')
Migrating to CreateLogEntries (20120424213376)
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "log_entries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "details" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213376')
Migrating to MigrateTransactionsToPaymentState (20120424213377)
  [1m[36mTransaction Load (0.8ms)[0m  [1mSELECT * FROM transactions GROUP BY payment_id HAVING COUNT(payment_id) = 1 AND txn_type = 1[0m
  [1m[35mTransaction Load (0.1ms)[0m  SELECT * FROM transactions WHERE txn_type = 4
  [1m[36mTransaction Load (0.1ms)[0m  [1mSELECT * FROM transactions WHERE txn_type = 2[0m
  [1m[35mTransaction Load (0.1ms)[0m  SELECT * FROM transactions WHERE txn_type = 3
  [1m[36mTransaction Load (0.5ms)[0m  [1mSELECT * FROM transactions WHERE txn_type = 5[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213377')
Migrating to DeleteInProgressOrders (20120424213378)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM orders WHERE orders.state = 'in_progress'[0m
  [1m[35m (0.1ms)[0m  DELETE FROM adjustments WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM checkouts WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.1ms)[0m  DELETE FROM shipments WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM payments WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.1ms)[0m  DELETE FROM line_items WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM inventory_units WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213378')
Migrating to MigrateCheckoutToOrders (20120424213379)
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM orders[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213379')
Migrating to RemoveShippedState (20120424213380)
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET state = 'complete' WHERE state = 'shipped'[0m
  [1m[35m (0.1ms)[0m  SELECT shipments.id FROM shipments WHERE order_id IN (SELECT orders.id FROM orders WHERE orders.state = 'shipped')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213380')[0m
Migrating to PreventNilPaymentTotal (20120424213381)
  [1m[35m (0.1ms)[0m  UPDATE orders SET payment_total = 0.0 WHERE payment_total IS NULL
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213381')[0m
Migrating to PreventNilEmail (20120424213382)
  [1m[35m (0.1ms)[0m  UPDATE orders SET email = 'guest@example.com' WHERE email IS NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET email = 'guest@example.com' WHERE email = ''[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213382')
Migrating to GenerateAnonymousUsers (20120424213383)
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "orders".* FROM "orders" WHERE "orders"."user_id" IS NULL[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213383')
Migrating to UpdateOrderState (20120424213384)
  [1m[36mSpree::Order Load (0.2ms)[0m  [1mSELECT "orders".* FROM "orders" [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213384')
Migrating to CleanupLegacyTables (20120424213385)
  [1m[36m (0.6ms)[0m  [1mDROP TABLE "checkouts"[0m
  [1m[35m (0.5ms)[0m  DROP TABLE "transactions"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "open_id_authentication_associations"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "open_id_authentication_nonces"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213385')[0m
Migrating to RemoveNumberAndCvvFromCredicard (20120424213386)
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime, "updated_at" datetime, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("creditcards")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "creditcards"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "creditcards"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime, "updated_at" datetime, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_creditcards"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_creditcards"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime, "updated_at" datetime, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "creditcards"
  [1m[36m (0.6ms)[0m  [1mDROP TABLE "creditcards"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime, "updated_at" datetime, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_creditcards"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_creditcards"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213386')
Migrating to DropAnonymousFieldForUser (20120424213387)
  [1m[36m (0.8ms)[0m  [1mCREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime, "updated_at" datetime, "openid_identifier" varchar(255), "anonymous" boolean) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_persistence_token')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_users_on_persistence_token" ON "altered_users" ("persistence_token")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_users_on_persistence_token')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "users"
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime, "updated_at" datetime, "openid_identifier" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_persistence_token')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_users"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_users"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213387')[0m
Migrating to RenamedRmaCancelledState (20120424213388)
  [1m[35m (0.1ms)[0m  UPDATE return_authorizations SET state = 'canceled' WHERE state = 'cancelled'
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213388')[0m
Migrating to FixProblematicIndexNames (20120424213389)
  [1m[35m (0.0ms)[0m  PRAGMA index_list("preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.4ms)[0m  CREATE UNIQUE INDEX "ix_prefs_on_owner_attr_pref" ON "preferences" ("owner_id", "owner_type", "name", "group_id", "group_type")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213389')[0m
Migrating to AddPositionToVariants (20120424213390)
  [1m[35m (0.5ms)[0m  ALTER TABLE "variants" ADD "position" integer
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213390')[0m
Migrating to AddNextStateToStateEvents (20120424213391)
  [1m[35m (0.5ms)[0m  ALTER TABLE "state_events" ADD "next_state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213391')[0m
Migrating to AddPositionToOptionTypes (20120424213392)
  [1m[35m (0.6ms)[0m  ALTER TABLE "option_types" ADD "position" integer DEFAULT 0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213392')[0m
Migrating to RemoveTrailingSlashesInTaxonPermalinks (20120424213393)
  [1m[35m (0.2ms)[0m  SELECT * FROM taxons
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213393')[0m
Migrating to CreateActivators (20120424213394)
  [1m[35m (0.5ms)[0m  CREATE TABLE "activators" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "expires_at" datetime, "created_at" datetime, "updated_at" datetime, "starts_at" datetime, "name" varchar(255), "event_name" varchar(255), "type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213394')[0m
Migrating to EligibleForAdjustments (20120424213395)
  [1m[35m (1.2ms)[0m  ALTER TABLE "adjustments" ADD "eligible" boolean DEFAULT 't'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213395')[0m
Migrating to NamespaceTopLevelModels (20120424213396)
  [1m[35m (0.6ms)[0m  ALTER TABLE "activators" RENAME TO "spree_activators"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "addresses" RENAME TO "spree_addresses"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "adjustments" RENAME TO "spree_adjustments"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "configurations" RENAME TO "spree_configurations"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "assets" RENAME TO "spree_assets"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "calculators" RENAME TO "spree_calculators"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "countries" RENAME TO "spree_countries"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "creditcards" RENAME TO "spree_creditcards"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "gateways" RENAME TO "spree_gateways"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "inventory_units" RENAME TO "spree_inventory_units"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "line_items" RENAME TO "spree_line_items"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "log_entries" RENAME TO "spree_log_entries"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "mail_methods" RENAME TO "spree_mail_methods"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "option_types" RENAME TO "spree_option_types"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "option_values" RENAME TO "spree_option_values"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "option_types_prototypes" RENAME TO "spree_option_types_prototypes"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "option_values_variants" RENAME TO "spree_option_values_variants"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "orders" RENAME TO "spree_orders"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "payments" RENAME TO "spree_payments"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "payment_methods" RENAME TO "spree_payment_methods"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "preferences" RENAME TO "spree_preferences"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "products" RENAME TO "spree_products"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "product_groups" RENAME TO "spree_product_groups"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "product_groups_products" RENAME TO "spree_product_groups_products"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "product_option_types" RENAME TO "spree_product_option_types"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "product_properties" RENAME TO "spree_product_properties"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "product_scopes" RENAME TO "spree_product_scopes"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "products_taxons" RENAME TO "spree_products_taxons"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "properties" RENAME TO "spree_properties"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "prototypes" RENAME TO "spree_prototypes"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "properties_prototypes" RENAME TO "spree_properties_prototypes"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "return_authorizations" RENAME TO "spree_return_authorizations"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "roles" RENAME TO "spree_roles"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "roles_users" RENAME TO "spree_roles_users"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "shipments" RENAME TO "spree_shipments"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "shipping_categories" RENAME TO "spree_shipping_categories"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "shipping_methods" RENAME TO "spree_shipping_methods"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "states" RENAME TO "spree_states"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "state_events" RENAME TO "spree_state_events"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "tax_categories" RENAME TO "spree_tax_categories"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "tax_rates" RENAME TO "spree_tax_rates"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "taxons" RENAME TO "spree_taxons"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "taxonomies" RENAME TO "spree_taxonomies"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "trackers" RENAME TO "spree_trackers"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "users" RENAME TO "spree_users"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "variants" RENAME TO "spree_variants"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "zones" RENAME TO "spree_zones"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "zone_members" RENAME TO "spree_zone_members"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213396')
Migrating to MigrateNamespacedPolymorphicModels (20120424213397)
  [1m[36m (0.2ms)[0m  [1mUPDATE spree_payments SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_adjustments SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_log_entries SET source_type = ('Spree::' || source_type) where source_type NOT LIKE 'Spree::%' AND source_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_adjustments SET originator_type = ('Spree::' || originator_type) where originator_type NOT LIKE 'Spree::%' AND originator_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_calculators SET calculable_type = ('Spree::' || calculable_type) where calculable_type NOT LIKE 'Spree::%' AND calculable_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_preferences SET owner_type = ('Spree::' || owner_type) where owner_type NOT LIKE 'Spree::%' AND owner_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_state_events SET stateful_type = ('Spree::' || stateful_type) where stateful_type NOT LIKE 'Spree::%' AND stateful_type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_activators SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_assets SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_calculators SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_configurations SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_gateways SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_payment_methods SET type = ('Spree::' || type) where type NOT LIKE 'Spree::%' AND type IS NOT NULL[0m
  [1m[35m (0.5ms)[0m  UPDATE spree_assets SET viewable_type = ('Spree::' || viewable_type) where viewable_type NOT LIKE 'Spree::%' AND viewable_type IS NOT NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE spree_zone_members SET zoneable_type = ('Spree::' || zoneable_type) where zoneable_type NOT LIKE 'Spree::%' AND zoneable_type IS NOT NULL[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213397')
Migrating to MakeAdjustmentsPolymorphic (20120424213398)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_adjustments" ADD "adjustable_type" varchar(255)[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "adjustable_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255), "eligible" boolean DEFAULT 't', "adjustable_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_adjustments_on_order_id" ON "altered_spree_adjustments" ("adjustable_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_adjustments"[0m
  [1m[35m (0.9ms)[0m  DROP TABLE "spree_adjustments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "adjustable_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255), "eligible" boolean DEFAULT 't', "adjustable_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_spree_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_adjustments"[0m
  [1m[35m (0.1ms)[0m  UPDATE spree_adjustments SET adjustable_type = 'Spree::Order'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213398')[0m
Migrating to AddCompanyToAddresses (20120424213399)
  [1m[35m (0.6ms)[0m  ALTER TABLE "spree_addresses" ADD "company" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213399')[0m
Migrating to AddIncTaxToTaxRates (20120424213400)
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_tax_rates" ADD "inc_tax" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213400')[0m
Migrating to RenameIncPriceAttribute (20120424213401)
  [1m[35m (0.6ms)[0m  CREATE TEMPORARY TABLE "altered_spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal, "zone_id" integer, "tax_category_id" integer, "created_at" datetime, "updated_at" datetime, "included_in_price" boolean DEFAULT 'f') 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("spree_tax_rates")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_tax_rates"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_tax_rates"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_tax_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal, "zone_id" integer, "tax_category_id" integer, "created_at" datetime, "updated_at" datetime, "included_in_price" boolean DEFAULT 'f') 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_spree_tax_rates")[0m
  [1m[35m (1.4ms)[0m  SELECT * FROM "altered_spree_tax_rates"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_tax_rates"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213401')
Migrating to AddDefaultTaxZone (20120424213402)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_zones" ADD "default_tax" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213402')
Migrating to AssociateShippingMethodsAndShippingCategories (20120424213403)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "shipping_category_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213403')
Migrating to AddMatchRulesToShippingMethods (20120424213404)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "match_none" boolean[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "spree_shipping_methods" ADD "match_all" boolean
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "match_one" boolean[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213404')
Migrating to NewPreferences (20120424213405)
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_preferences" ADD "key" varchar(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "spree_preferences" ADD "value_type" varchar(255)
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("spree_preferences")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('ix_prefs_on_owner_attr_pref')
  [1m[36m (0.7ms)[0m  [1mCREATE UNIQUE INDEX "index_spree_preferences_on_key" ON "spree_preferences" ("key")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("spree_preferences")
